
Try do something ...
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01132016.txt
#
# Status: 2292 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01142015.txt
#
# Status: 1294 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01142016.txt
#
# Status: 2009 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01152015.txt
#
# Status: 1336 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01152016.txt
#
# Status: 1495 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01162015.txt
#
# Status: 1881 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01162016.txt
#
# Status: 447 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01172015.txt
#
# Status: 1132 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01172016.txt
#
# Status: 1713 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01182016.txt
#
# Status: 3224 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01192016.txt
#
# Status: 2325 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01202015.txt
#
# Status: 1411 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01212015.txt
#
# Status: 1375 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01212016.txt
#
# Status: 3279 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01222015.txt
#
# Status: 1462 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01222016.txt
#
# Status: 2879 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01232015.txt
#
# Status: 1523 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01232016.txt
#
# Status: 1309 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01242015.txt
#
# Status: 1623 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01262015.txt
#
# Status: 1692 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01262016.txt
#
# Status: 1814 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01272015.txt
#
# Status: 1135 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01282015.txt
#
# Status: 1457 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01292015.txt
#
# Status: 1708 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01292016.txt
#
# Status: 2059 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01302015.txt
#
# Status: 2325 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01302016.txt
#
# Status: 3101 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01312015.txt
#
# Status: 1568 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01312016.txt
#
# Status: 2702 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02022015.txt
#
# Status: 623 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02022016.txt
#
# Status: 1545 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02032015.txt
#
# Status: 1868 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02042015.txt
#
# Status: 1902 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02042016.txt
#
# Status: 3122 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02052015.txt
#
# Status: 1736 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02052016.txt
#
# Status: 2629 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02062015.txt
#
# Status: 3065 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02062016.txt
#
# Status: 2272 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02072015.txt
#
# Status: 1158 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02072016.txt
#
# Status: 2195 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02082016.txt
#
# Status: 4008 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02092015.txt
#
# Status: 1146 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02092016.txt
#
# Status: 2220 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02102015.txt
#
# Status: 232 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02112015.txt
#
# Status: 1496 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02112016.txt
#
# Status: 2312 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02122015.txt
#
# Status: 1560 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02132015.txt
#
# Status: 1493 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02132016.txt
#
# Status: 2292 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02142015.txt
#
# Status: 1181 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02142016.txt
#
# Status: 2009 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02152016.txt
#
# Status: 1495 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02162016.txt
#
# Status: 447 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02172015.txt
#
# Status: 746 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02172016.txt
#
# Status: 1713 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02182015.txt
#
# Status: 1105 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02182016.txt
#
# Status: 3224 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02192015.txt
#
# Status: 1119 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02192016.txt
#
# Status: 2325 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02202015.txt
#
# Status: 1177 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02212015.txt
#
# Status: 1196 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02212016.txt
#
# Status: 3279 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02222016.txt
#
# Status: 2879 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02232015.txt
#
# Status: 1685 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02232016.txt
#
# Status: 1309 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02242015.txt
#
# Status: 1767 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02252015.txt
#
# Status: 1468 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02262015.txt
#
# Status: 1544 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02262016.txt
#
# Status: 1814 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02272015.txt
#
# Status: 2025 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02282015.txt
#
# Status: 1043 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]02292016.txt
#
# Status: 2059 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03022015.txt
#
# Status: 1127 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03022016.txt
#
# Status: 1545 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03032015.txt
#
# Status: 1894 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03042015.txt
#
# Status: 1566 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03042016.txt
#
# Status: 3122 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03052015.txt
#
# Status: 2296 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03052016.txt
#
# Status: 2629 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03062015.txt
#
# Status: 2077 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03062016.txt
#
# Status: 2272 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03072015.txt
#
# Status: 894 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03072016.txt
#
# Status: 2195 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03082016.txt
#
# Status: 4008 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03092015.txt
#
# Status: 1575 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03092016.txt
#
# Status: 2220 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03102015.txt
#
# Status: 1055 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03112015.txt
#
# Status: 1077 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03112016.txt
#
# Status: 2312 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03122015.txt
#
# Status: 1923 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03132015.txt
#
# Status: 2323 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03132016.txt
#
# Status: 2292 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03142015.txt
#
# Status: 1592 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03142016.txt
#
# Status: 2009 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03162015.txt
#
# Status: 1699 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03172015.txt
#
# Status: 1004 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03182015.txt
#
# Status: 1722 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03192015.txt
#
# Status: 2856 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03202015.txt
#
# Status: 3416 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03232015.txt
#
# Status: 1634 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03242015.txt
#
# Status: 732 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03252015.txt
#
# Status: 1052 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03262015.txt
#
# Status: 1720 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03272015.txt
#
# Status: 2507 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03282015.txt
#
# Status: 1395 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03302015.txt
#
# Status: 1287 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]03312015.txt
#
# Status: 1988 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04012015.txt
#
# Status: 1835 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04022015.txt
#
# Status: 2278 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04032015.txt
#
# Status: 3212 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04042015.txt
#
# Status: 1158 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04062015.txt
#
# Status: 1646 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04072015.txt
#
# Status: 650 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04082015.txt
#
# Status: 1250 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04092015.txt
#
# Status: 2096 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04102015.txt
#
# Status: 2091 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04112015.txt
#
# Status: 1161 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04132015.txt
#
# Status: 1501 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04142015.txt
#
# Status: 2393 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04152015.txt
#
# Status: 652 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04162015.txt
#
# Status: 1043 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04172015.txt
#
# Status: 1314 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04182015.txt
#
# Status: 1313 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04202015.txt
#
# Status: 1629 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04212015.txt
#
# Status: 1063 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04222015.txt
#
# Status: 1271 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04232015.txt
#
# Status: 1817 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04242015.txt
#
# Status: 3482 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04252015.txt
#
# Status: 1207 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04272015.txt
#
# Status: 1391 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04282015.txt
#
# Status: 655 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04292015.txt
#
# Status: 1455 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]04302015.txt
#
# Status: 2196 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05012015.txt
#
# Status: 2663 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05022015.txt
#
# Status: 1339 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05042015.txt
#
# Status: 1706 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05052015.txt
#
# Status: 1254 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05062015.txt
#
# Status: 1711 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05072015.txt
#
# Status: 2028 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05082015.txt
#
# Status: 1701 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05092015.txt
#
# Status: 1160 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05122015.txt
#
# Status: 961 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05132015.txt
#
# Status: 860 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05142015.txt
#
# Status: 1510 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05152015.txt
#
# Status: 2027 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05162015.txt
#
# Status: 1364 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05182015.txt
#
# Status: 1481 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05192015.txt
#
# Status: 1661 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05202015.txt
#
# Status: 1343 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05212015.txt
#
# Status: 2063 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05222015.txt
#
# Status: 2920 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05262015.txt
#
# Status: 998 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05272015.txt
#
# Status: 1401 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05282015.txt
#
# Status: 2011 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05292015.txt
#
# Status: 2350 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]05302015.txt
#
# Status: 1031 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06012015.txt
#
# Status: 2004 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06022015.txt
#
# Status: 1738 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]06032015.txt
#
# Status: 1170 lines processed!
#
####################

